HEALTHCHECK_V1
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.005933333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.00645,""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.265833333,""DATE"":""2020-10-15"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.156388889,""DATE"":""2020-10-14"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":1.550555555,""DATE"":""2020-09-30"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.104722222,""DATE"":""2020-09-26"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.088611111,""DATE"":""2020-09-23"",""WAREHOUSE"":""174 - MATILLION_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.621944445,""DATE"":""2020-10-01"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-19"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.798333334,""DATE"":""2020-10-08"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":1.098055554,""DATE"":""2020-10-04"",""WAREHOUSE"":""174 - MATILLION_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.114722222,""DATE"":""2020-09-30"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.782777778,""DATE"":""2020-09-26"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.608333334,""DATE"":""2020-09-23"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.730555556,""DATE"":""2020-10-09"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.160277778,""DATE"":""2020-09-20"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.083333334,""DATE"":""2020-09-24"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.166666667,""DATE"":""2020-09-20"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.176111111,""DATE"":""2020-10-06"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.086388889,""DATE"":""2020-10-19"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-01"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.167500001,""DATE"":""2020-10-16"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.649722222,""DATE"":""2020-10-06"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
